ESTADO,MUNICIPIO,LATITUD,LONGITUD,PEA
OAXACA,El Barrio de la Soledad,16.803935,-95.11219,1071
OAXACA,Ciénega de Zimatlán,16.89708806,-96.76661833,1344
OAXACA,Ciudad Ixtepec,16.56769833,-95.0987125,12678
OAXACA,Cosolapa,18.60178694,-96.68238611,3914
OAXACA,Cuilápam de Guerrero,16.99600139,-96.78059111,7953
OAXACA,Chahuites,16.28760889,-94.19582389,5722
OAXACA,Chalcatongo de Hidalgo,17.03202889,-97.57098944,1348
OAXACA,Heroica Ciudad de Ejutla de Crespo,16.56427556,-96.73190056,5266
OAXACA,El Espinal,16.48570972,-95.04283611,3814
OAXACA,Tamazulápam del Espíritu Santo,17.05443583,-96.06510611,1442
OAXACA,Guadalupe Etla,17.17163694,-96.81057556,1010
OAXACA,Heroica Ciudad de Huajuapan de León,17.80683722,-97.77623583,28234
OAXACA,Huautla de Jiménez,18.13037722,-96.84616167,5284
OAXACA,Ixtlán de Juárez,17.33152861,-96.48780167,1759
OAXACA,Loma Bonita,18.10987111,-95.87997611,15869
OAXACA,Magdalena Apasco,17.24206306,-96.82109083,1620
OAXACA,Magdalena Teitipac,16.90662056,-96.55873861,2042
OAXACA,Magdalena Tequisistlán,16.39891694,-95.60290944,1642
OAXACA,Matías Romero Avendaño,16.87788944,-95.04214944,8507
OAXACA,Miahuatlán de Porfirio Díaz,16.3284775,-96.59652417,14491
OAXACA,Nazareno Etla,17.17799,-96.82400167,1975
OAXACA,Nejapa de Madero,16.60818139,-95.98044972,1041
OAXACA,Santiago Niltepec,16.56209333,-94.61300417,1393
OAXACA,Ocotlán de Morelos,16.79164056,-96.67506444,8360
OAXACA,Pinotepa de Don Luis,16.42844167,-97.97743528,2380
OAXACA,San José del Progreso,16.68512806,-96.68552861,1519
OAXACA,Putla Villa de Guerrero,17.02620528,-97.92815278,6408
OAXACA,Reforma de Pineda,16.39931889,-94.45843389,1138
OAXACA,Reyes Etla,17.20555611,-96.81009278,1160
OAXACA,San Agustín de las Juntas,17.01166,-96.71144139,4190
OAXACA,San Agustín Etla,17.18908306,-96.76442417,1956
OAXACA,San Agustín Yatareni,17.08121194,-96.66811722,2354
OAXACA,San Andrés Huaxpaltepec,16.32904611,-97.91634889,2080
OAXACA,San Andrés Huayápam,17.10254333,-96.66623917,3015
OAXACA,San Antonino Castillo Velasco,16.8032275,-96.68464,3398
OAXACA,San Antonio de la Cal,17.03131333,-96.69928417,12890
OAXACA,San Bartolo Coyotepec,16.95828139,-96.70765028,2526
OAXACA,San Blas Atempa,16.32632194,-95.22754583,7496
OAXACA,San Cristóbal Amatlán,16.31840806,-96.41001611,1763
OAXACA,San Dionisio del Mar,16.32053917,-94.75700333,1048
OAXACA,San Dionisio Ocotepec,16.79775444,-96.39603722,2587
OAXACA,San Felipe Jalapa de Díaz,18.0712825,-96.536115,3162
OAXACA,San Felipe Tejalápam,17.11140083,-96.8532575,1187
OAXACA,San Felipe Usila,17.879395,-96.52836306,2396
OAXACA,San Francisco Ixhuatán,16.35235667,-94.48382833,2500
OAXACA,San Francisco Lachigoló,17.01140694,-96.59851639,2420
OAXACA,San Francisco Telixtlahuaca,17.29659556,-96.90441333,5659
OAXACA,San Gabriel Mixtepec,16.09442278,-97.07949917,1444
OAXACA,San Jacinto Amilpas,17.10080667,-96.76256167,8869
OAXACA,San José Chiltepec,17.9453525,-96.17053667,1632
OAXACA,Ánimas Trujano,16.98888222,-96.71319611,2004
OAXACA,San Juan Bautista Cuicatlán,17.80154806,-96.95956667,2518
OAXACA,San Juan Cacahuatepec,16.61373389,-98.15609194,1745
OAXACA,San Juan Colorado,16.45966583,-97.95398917,2212
OAXACA,San Juan Cotzocón,17.16400222,-95.78231028,1774
OAXACA,San Juan del Estado,17.27352833,-96.79927278,1184
OAXACA,San Juan Guelavía,16.95676333,-96.54583194,1346
OAXACA,San Juan Guichicovi,16.96282889,-95.09509417,2203
OAXACA,San Juan Mazatlán,17.03112361,-95.44646694,1124
OAXACA,San Juan Teitipac,16.93439889,-96.60850944,1072
OAXACA,San Lorenzo Cacaotepec,17.12935861,-96.80199556,5427
OAXACA,San Lucas Ojitlán,18.05750306,-96.39776278,2772
OAXACA,San Mateo del Mar,16.20970028,-94.98189194,1638
OAXACA,San Miguel Panixtlahuaca,16.26003111,-97.37964333,1426
OAXACA,San Miguel Quetzaltepec,16.97548667,-95.76168028,1189
OAXACA,San Miguel Soyaltepec,18.24037167,-96.40358139,3441
OAXACA,San Miguel Tilquiápam,16.78194222,-96.58155639,1007
OAXACA,San Pablo Etla,17.14550556,-96.76449,2451
OAXACA,San Pablo Huitzo,17.27736722,-96.88449556,3049
OAXACA,San Pablo Huixtepec,16.82673639,-96.781005,4687
OAXACA,San Pablo Villa de Mitla,16.92185972,-96.36215472,5452
OAXACA,San Pedro Amuzgos,16.65390417,-98.08992694,2286
OAXACA,San Pedro Comitancillo,16.49030361,-95.15987778,1818
OAXACA,San Pedro Huamelula,16.02903194,-95.66885583,1161
OAXACA,San Pedro Huilotepec,16.24365722,-95.15293444,1373
OAXACA,San Pedro Ixtlahuaca,17.06327611,-96.82009417,1905
OAXACA,San Pedro Jicayán,16.45218639,-98.01519861,1528
OAXACA,San Pedro Mixtepec,15.98264361,-97.08383194,2636
OAXACA,San Pedro Pochutla,15.74634083,-96.46523028,7815
OAXACA,San Pedro Quiatoni,16.78319972,-96.03155111,1200
OAXACA,San Pedro Tapanatepec,16.36724861,-94.19384833,4166
OAXACA,Villa de Etla,17.20752806,-96.80057944,3902
OAXACA,San Raymundo Jalpan,16.97039639,-96.75549778,1215
OAXACA,San Sebastián Tecomaxtlahuaca,17.34585639,-98.03117389,1207
OAXACA,San Sebastián Tutla,17.05847611,-96.67212028,3047
OAXACA,Santa Ana Zegache,16.83787528,-96.72593889,1049
OAXACA,Santa Catarina Juquila,16.23700944,-97.29247278,4115
OAXACA,Santa Catarina Mechoacán,16.33443361,-97.83602583,1739
OAXACA,Santa Cruz Amilpas,17.0587,-96.68401722,6820
OAXACA,Santa Cruz Papalutla,16.95948861,-96.58491139,1093
OAXACA,Santa Cruz Xitla,16.32243667,-96.67312889,1468
OAXACA,Santa Lucía del Camino,17.06411806,-96.69467722,24452
OAXACA,Santa Lucía Ocotlán,16.74219,-96.68039611,1663
OAXACA,Heroica Ciudad de Tlaxiaco,17.26746972,-97.68049167,10061
OAXACA,Ayoquezco de Aldama,16.68566556,-96.84311444,1588
OAXACA,Santa María Atzompa,17.10286556,-96.77926111,15239
OAXACA,Santa María Coyotepec,16.96716056,-96.70673639,1384
OAXACA,Santa María del Tule,17.04670167,-96.63659222,4244
OAXACA,Santa María Huatulco,15.83611139,-96.32209306,5587
OAXACA,Santa María Huazolotitlán,16.30222222,-97.91286111,2018
OAXACA,Santa María Jalapa del Marqués,16.44006528,-95.44337806,4356
OAXACA,Santa María Mixtequilla,16.37370833,-95.26047333,1608
OAXACA,Santa María Petapa,16.82242917,-95.12003861,1214
OAXACA,Santa María Tlahuitoltepec,17.09753694,-96.06325222,1254
OAXACA,Santa María Xadani,16.36030083,-95.01985028,4222
OAXACA,Santa María Zacatepec,16.76389444,-97.9898775,2862
OAXACA,Santiago Apóstol,16.80426306,-96.72241389,1614
OAXACA,Santiago Jamiltepec,16.27945833,-97.81968222,5030
OAXACA,Santiago Juxtlahuaca,17.33529028,-98.01244944,5359
OAXACA,Santiago Laollaga,16.58488667,-95.20457917,1189
OAXACA,Santiago Matatlán,16.86609944,-96.38342333,1913
OAXACA,Santiago Pinotepa Nacional,16.33900917,-98.0503475,16895
OAXACA,Santiago Suchilquitongo,17.24712583,-96.87368611,4020
OAXACA,Santiago Yaitepec,16.22557111,-97.26935972,1325
OAXACA,Santo Domingo Ingenio,16.58849222,-94.76863,2580
OAXACA,Santo Domingo Petapa,16.82066917,-95.1404225,2629
OAXACA,Santo Domingo Tehuantepec,16.33205833,-95.23204917,22764
OAXACA,Santo Domingo Tomaltepec,17.06041972,-96.6243575,1405
OAXACA,Santo Domingo Tonalá,17.67461167,-97.96393222,1042
OAXACA,Santo Domingo Zanatepec,16.48280361,-94.35390333,3750
OAXACA,Santos Reyes Nopala,16.10676444,-97.14444694,3214
OAXACA,Santo Tomás Mazaltepec,17.17352667,-96.87153333,1337
OAXACA,Silacayoápam,17.50144722,-98.14258528,1155
OAXACA,Soledad Etla,17.17168417,-96.82075694,2151
OAXACA,Villa de Tamazulápam del Progreso,17.67306278,-97.57284806,3202
OAXACA,Tataltepec de Valdés,16.30640639,-97.54606944,1025
OAXACA,Teotitlán de Flores Magón,18.13233444,-97.07070417,3932
OAXACA,Teotitlán del Valle,17.02957944,-96.51894861,2998
OAXACA,"Heroica Villa Tezoatlán de Segura y Luna, Cuna de la Independencia de Oaxaca",17.65446639,-97.80833778,1118
OAXACA,San Jerónimo Tlacochahuaya,17.00886694,-96.58107361,1323
OAXACA,Tlacolula de Matamoros,16.95562389,-96.479215,7941
OAXACA,Tlalixtac de Cabrera,17.07448444,-96.64841694,6090
OAXACA,Unión Hidalgo,16.47282389,-94.82893889,6303
OAXACA,San Juan Bautista Valle Nacional,17.77495333,-96.30404472,2751
OAXACA,Villa Díaz Ordaz,16.99854806,-96.43253694,1510
OAXACA,Yaxe,16.72512667,-96.47247861,1146
OAXACA,Villa de Zaachila,16.95071778,-96.75058833,8893
OAXACA,Zimatlán de Álvarez,16.86668611,-96.78563306,7440
PUEBLA,Acajete,19.10494028,-97.952715,5790
PUEBLA,Acateno,20.12990528,-97.21040361,1635
PUEBLA,Acatlán,18.20230139,-98.04860583,8970
PUEBLA,Acatzingo,18.979455,-97.78545972,14768
PUEBLA,Acteopan,18.76502028,-98.71529139,1213
PUEBLA,Ahuazotepec,20.04604667,-98.1623475,1127
PUEBLA,Ajalpan,18.37753667,-97.25830444,17112
PUEBLA,Aljojuca,19.10040639,-97.53133528,1649
PUEBLA,Altepexi,18.36676694,-97.29917972,11602
PUEBLA,Atempan,19.8399,-97.45927861,3662
PUEBLA,Atoyatempan,18.82256694,-97.91374972,3440
PUEBLA,Atzitzintla,18.89738194,-97.32738778,1494
PUEBLA,Ayotoxco de Guerrero,20.09715944,-97.41052361,1536
PUEBLA,Calpan,19.10793806,-98.45923917,3907
PUEBLA,Caxhuacan,20.06395806,-97.60661722,1283
PUEBLA,Coronango,19.13110222,-98.30807361,7812
PUEBLA,Coxcatlán,18.26653306,-97.14711306,3140
PUEBLA,Cuapiaxtla de Madero,18.91687333,-97.8252975,3736
PUEBLA,Cuautinchán,18.95571417,-98.01597639,1405
PUEBLA,Cuautlancingo,19.08934694,-98.27331,19175
PUEBLA,Cuetzalan del Progreso,20.01852028,-97.52077056,3454
PUEBLA,Chalchicomula de Sesma,18.98826,-97.44849583,11695
PUEBLA,Chapulco,18.62048806,-97.41116722,3020
PUEBLA,Chiautla,18.29965111,-98.60278111,5222
PUEBLA,Chiautzingo,19.20291444,-98.46825917,4171
PUEBLA,Chiconcuautla,20.0947675,-97.93962556,2179
PUEBLA,Chichiquila,19.2002575,-97.06771,1221
PUEBLA,Chietla,18.51936472,-98.5783525,2606
PUEBLA,Chignahuapan,19.83822333,-98.03097528,11202
PUEBLA,Chignautla,19.81391194,-97.38958972,6378
PUEBLA,Chilchotla,19.25520194,-97.18389333,2435
PUEBLA,Domingo Arenas,19.14202861,-98.45750917,3154
PUEBLA,Esperanza,18.85835694,-97.37512639,3592
PUEBLA,Francisco Z. Mena,20.73369417,-97.8521375,2195
PUEBLA,General Felipe Ángeles,18.9934075,-97.70879417,1731
PUEBLA,Guadalupe Victoria,19.28978639,-97.34269556,5678
PUEBLA,Huaquechula,18.77070778,-98.54153194,1553
PUEBLA,Huauchinango,20.17469778,-98.05134,28429
PUEBLA,Huehuetlán el Chico,18.37316694,-98.68794806,1967
PUEBLA,Huejotzingo,19.15899417,-98.40813111,14815
PUEBLA,Hueyapan,19.88255806,-97.44586278,3575
PUEBLA,Hueytamalco,19.93947889,-97.28904083,3111
PUEBLA,Huitzilan de Serdán,19.96621222,-97.69365917,1975
PUEBLA,Huitziltepec,18.76941556,-97.88083333,1236
PUEBLA,Ixcaquixtla,18.46009556,-97.8323475,2497
PUEBLA,Ixtepec,20.02493667,-97.64677944,1381
PUEBLA,Izúcar de Matamoros,18.60223111,-98.46540639,24258
PUEBLA,Jolalpan,18.32051667,-98.8442975,2947
PUEBLA,Juan C. Bonilla,19.110695,-98.32903333,2053
PUEBLA,Juan Galindo,20.21208306,-98.00214194,3526
PUEBLA,Libres,19.4647325,-97.68772611,8524
PUEBLA,Cañada Morelos,18.73699389,-97.42209583,1864
PUEBLA,Nealtican,19.05094667,-98.42773028,6487
PUEBLA,Nopalucan,19.21602917,-97.82353778,3509
PUEBLA,Ocoyucan,18.97687333,-98.30254639,2875
PUEBLA,Oriental,19.3758025,-97.61935083,5077
PUEBLA,Pahuatlán,20.27572611,-98.14991028,1689
PUEBLA,Palmar de Bravo,18.83592639,-97.54750667,2452
PUEBLA,Petlalcingo,18.08220139,-97.91784806,1159
PUEBLA,Quecholac,18.95506333,-97.66044861,5619
PUEBLA,Rafael Lara Grajales,19.22538417,-97.80455083,4828
PUEBLA,Los Reyes de Juárez,18.94678833,-97.81310361,9059
PUEBLA,San Andrés Cholula,19.05094389,-98.30065556,24390
PUEBLA,San Felipe Teotlalcingo,19.23572472,-98.49545472,2812
PUEBLA,San Gabriel Chilac,18.32627333,-97.34798167,6719
PUEBLA,San Gregorio Atzompa,19.02668583,-98.34576556,2376
PUEBLA,San Jerónimo Tecuanipan,19.01441194,-98.40095694,1176
PUEBLA,San José Chiapa,19.24207056,-97.76883333,2395
PUEBLA,San José Miahuatlán,18.29023833,-97.287655,3829
PUEBLA,San Matías Tlalancaleca,19.32442722,-98.49816333,5475
PUEBLA,San Miguel Xoxtla,19.16830278,-98.30969889,5247
PUEBLA,San Nicolás Buenos Aires,19.16189667,-97.54841194,1384
PUEBLA,San Nicolás de los Ranchos,19.07258917,-98.48569694,3216
PUEBLA,San Salvador el Seco,19.13474528,-97.64274972,9220
PUEBLA,San Salvador el Verde,19.26902056,-98.51716583,1361
PUEBLA,San Salvador Huixcolotla,18.92060972,-97.77178944,7604
PUEBLA,Santa Inés Ahuatempan,18.41271778,-98.01769556,1602
PUEBLA,Santa Isabel Cholula,18.99457444,-98.37923917,1008
PUEBLA,Santiago Miahuatlán,18.55315528,-97.44185333,8291
PUEBLA,Santo Tomás Hueyotlipan,18.89108917,-97.86723111,2530
PUEBLA,Soltepec,19.11922806,-97.70844472,2905
PUEBLA,Tecali de Herrera,18.9010325,-97.96913611,2964
PUEBLA,Tecamachalco,18.88469167,-97.72841611,15233
PUEBLA,Tecomatlán,18.11096028,-98.3143725,1471
PUEBLA,Tehuitzingo,18.33171417,-98.27612611,2665
PUEBLA,Tepanco de López,18.55506861,-97.56149806,1714
PUEBLA,Tepango de Rodríguez,20.0028125,-97.79627,1123
PUEBLA,Tepatlaxco de Hidalgo,19.07730222,-97.96661694,7913
PUEBLA,Tepeaca,18.96613278,-97.90543444,14239
PUEBLA,Tepeojuma,18.72244861,-98.45028861,2468
PUEBLA,Tepexi de Rodríguez,18.58101694,-97.92619028,2783
PUEBLA,Tepeyahualco de Cuauhtémoc,18.81314917,-97.87802861,1286
PUEBLA,Tetela de Ocampo,19.81675806,-97.80597222,2855
PUEBLA,Teteles de Avila Castillo,19.85829,-97.4571525,2256
PUEBLA,Tianguismanalco,18.97775889,-98.44821917,3161
PUEBLA,Tilapa,18.59158111,-98.55641,1343
PUEBLA,Tlacotepec de Benito Juárez,18.6827675,-97.65353972,4878
PUEBLA,Tlachichuca,19.11563472,-97.41911306,4017
PUEBLA,Tlahuapan,19.33050361,-98.58239889,4326
PUEBLA,Tlaltenango,19.17002333,-98.34431639,2676
PUEBLA,Tlanepantla,18.86536389,-97.88739694,1962
PUEBLA,Tlapanalá,18.69614417,-98.53779444,1455
PUEBLA,Tlatlauquitepec,19.85132972,-97.49666972,4890
PUEBLA,Tochimilco,18.89292444,-98.57216611,1846
PUEBLA,Tochtepec,18.84011417,-97.82574889,3433
PUEBLA,Tulcingo,18.04513583,-98.44130972,3084
PUEBLA,Venustiano Carranza,20.50493083,-97.66938333,2859
PUEBLA,Vicente Guerrero,18.53787167,-97.20245611,1187
PUEBLA,Xicotepec,20.27605861,-97.95814361,20357
PUEBLA,Xiutetelco,19.79606139,-97.32651778,4534
PUEBLA,Xochitlán de Vicente Suárez,19.96832556,-97.63009333,1437
PUEBLA,Xochitlán Todos Santos,18.70549361,-97.77507694,2276
PUEBLA,Yaonáhuac,19.87089528,-97.46644611,1866
PUEBLA,Yehualtepec,18.79329111,-97.66286972,3392
PUEBLA,Zacapoaxtla,19.87303639,-97.58955361,4714
PUEBLA,Zacatlán,19.932365,-97.96024444,19749
PUEBLA,Zapotitlán,18.32970889,-97.47542083,1694
PUEBLA,Zaragoza,19.771435,-97.5556475,5450
PUEBLA,Zinacatepec,18.33326833,-97.24541306,9435
PUEBLA,Zongozotla,19.97863833,-97.72674167,1649
PUEBLA,Zoquitlán,18.33572694,-97.01725889,1214
QUERÉTARO,Amealco de Bonfil,20.18644389,-100.144195,4103
QUERÉTARO,Cadereyta de Montes,20.69502333,-99.81563306,7754
QUERÉTARO,Colón,20.78832639,-100.0454306,3827
QUERÉTARO,Ezequiel Montes,20.665295,-99.89840556,8447
QUERÉTARO,Jalpan de Serra,21.21680222,-99.47291083,6936
QUERÉTARO,El Marqués,20.60656972,-100.3310967,5958
QUERÉTARO,Pedro Escobedo,20.50249361,-100.1447303,7007
QUERÉTARO,Tequisquiapan,20.5188175,-99.88384,18753
QUERÉTARO,Tolimán,20.90814917,-99.93080083,2999
QUINTANA ROO,Felipe Carrillo Puerto,19.57851,-88.04658667,14552
QUINTANA ROO,Isla Mujeres,21.25656917,-86.74609167,7744
QUINTANA ROO,Lázaro Cárdenas,21.10139889,-87.4872225,4032
QUINTANA ROO,Tulum,20.21077667,-87.46320472,18902
QUINTANA ROO,Bacalar,18.67614667,-88.38935278,6404
QUINTANA ROO,Puerto Morelos,20.8484525,-86.87617722,11163
SAN LUIS POTOSÍ,Ahualulco,22.40009944,-101.1668422,2719
SAN LUIS POTOSÍ,Aquismón,21.62136194,-99.01953528,1156
SAN LUIS POTOSÍ,Cárdenas,22.00090444,-99.642505,7226
SAN LUIS POTOSÍ,Cedral,23.81933167,-100.7266061,5799
SAN LUIS POTOSÍ,Cerritos,22.42766611,-100.2795967,7394
SAN LUIS POTOSÍ,Ciudad del Maíz,22.39984611,-99.60057361,4544
SAN LUIS POTOSÍ,Ciudad Fernández,21.94351194,-100.0110222,17998
SAN LUIS POTOSÍ,Tancanhuitz,21.59731889,-98.96638778,1481
SAN LUIS POTOSÍ,Coxcatlán,21.54114278,-98.90346944,1141
SAN LUIS POTOSÍ,Charcas,23.12981833,-101.1133522,6130
SAN LUIS POTOSÍ,Ebano,22.21233917,-98.37780333,11704
SAN LUIS POTOSÍ,Moctezuma,22.74989361,-101.0855594,2176
SAN LUIS POTOSÍ,Rayón,21.84372361,-99.64531528,2621
SAN LUIS POTOSÍ,Salinas,22.628015,-101.715735,7949
SAN LUIS POTOSÍ,San Ciro de Acosta,21.65000694,-99.818685,3192
SAN LUIS POTOSÍ,San Martín Chalchicuautla,21.36970333,-98.65723833,1167
SAN LUIS POTOSÍ,Santa María del Río,21.80043861,-100.7371089,7037
SAN LUIS POTOSÍ,San Vicente Tancuayalab,21.71494444,-98.58571778,3145
SAN LUIS POTOSÍ,Tamasopo,21.92390167,-99.39215972,2347
SAN LUIS POTOSÍ,Tamazunchale,21.26273778,-98.7915175,11862
SAN LUIS POTOSÍ,Tampamolón Corona,21.56035167,-98.81511444,1453
SAN LUIS POTOSÍ,Tamuín,22.00414667,-98.77516083,8125
SAN LUIS POTOSÍ,Tanquián de Escobedo,21.59808806,-98.6620625,4389
SAN LUIS POTOSÍ,Tierra Nueva,21.66745583,-100.5739183,1960
SAN LUIS POTOSÍ,Venado,22.93134389,-101.0946294,2916
SAN LUIS POTOSÍ,Villa de Arriaga,21.91013583,-101.3833703,2831
SAN LUIS POTOSÍ,Villa de la Paz,23.67535139,-100.7131708,1483
SAN LUIS POTOSÍ,Villa de Reyes,21.80312444,-100.9324858,5912
SAN LUIS POTOSÍ,Villa Hidalgo,22.44869278,-100.6788636,1443
SAN LUIS POTOSÍ,Villa Juárez,22.32320944,-100.2666489,1659
SAN LUIS POTOSÍ,Axtla de Terrazas,21.43638889,-98.875,4240
SAN LUIS POTOSÍ,Xilitla,21.38519278,-98.98957306,3488
SAN LUIS POTOSÍ,Zaragoza,22.035605,-100.7309667,4969
SAN LUIS POTOSÍ,Matlapa,21.33750444,-98.82680333,1803
SAN LUIS POTOSÍ,El Naranjo,22.52203611,-99.32250944,4992
SINALOA,Angostura,25.36436,-108.1594886,2674
SINALOA,Badiraguato,25.36265167,-107.5510183,1836
SINALOA,Concordia,23.28762556,-106.0686108,4533
SINALOA,Cosalá,24.41134583,-106.6915347,3295
SINALOA,Choix,26.70701083,-108.3223519,5080
SINALOA,Elota,23.91540389,-106.8927117,9597
SINALOA,Escuinapa,22.83505139,-105.7778758,16923
SINALOA,El Fuerte,26.42159889,-108.6199664,6398
SINALOA,Mocorito,25.48187694,-107.9215617,2708
SINALOA,Rosario,22.99087417,-105.8537567,8632
SINALOA,San Ignacio,23.94027583,-106.4254969,1855
SINALOA,Sinaloa,25.82237222,-108.2220458,2312
SINALOA,Navolato,24.76721889,-107.6967603,14677
SONORA,Alamos,27.02405,-108.9349258,5003
SONORA,Altar,30.71333889,-111.8335719,3595
SONORA,Bácum,27.55057833,-110.0826747,2059
SONORA,Benjamín Hill,30.16716306,-111.1179217,1898
SONORA,Cananea,30.98265278,-110.3016714,16601
SONORA,Carbó,29.68468861,-110.9544314,1962
SONORA,Cumpas,29.99356361,-109.7824969,1317
SONORA,Empalme,27.95760583,-110.8159933,18681
SONORA,Etchojoa,26.91083333,-109.6252778,4373
SONORA,Huatabampo,26.82689694,-109.6441533,13615
SONORA,Imuris,30.77732972,-110.8615386,3210
SONORA,Magdalena,30.63035556,-110.9694044,14246
SONORA,Moctezuma,29.80217972,-109.6803367,2030
SONORA,Naco,31.33154722,-109.9481319,2251
SONORA,Nacozari de García,30.3737225,-109.6864703,5678
SONORA,Pitiquito,30.67599583,-112.0539253,2510
