ESTADO,MUNICIPIO,LATITUD,LONGITUD,PEA
SONORA,Rosario,27.84065917,-109.37077,1268
SONORA,Sahuaripa,29.05633056,-109.2333706,1502
SONORA,Santa Ana,30.54389056,-111.1210858,5556
SONORA,Ures,29.42807667,-110.3895825,1687
SONORA,General Plutarco Elías Calles,31.86639583,-112.8572769,5300
SONORA,Benito Juárez,27.12781,-109.8425733,6212
SONORA,San Ignacio Río Muerto,27.411415,-110.2415142,3751
TABASCO,Balancán,17.800395,-91.53384611,6977
TABASCO,Centla,18.53011083,-92.65218722,10336
TABASCO,Comalcalco,18.26604806,-93.22501722,20961
TABASCO,Cunduacán,18.06536333,-93.17430028,10155
TABASCO,Emiliano Zapata,17.74458222,-91.76508139,11251
TABASCO,Huimanguillo,17.83517444,-93.39076917,13277
TABASCO,Jalapa,17.71972917,-92.81217139,2876
TABASCO,Jalpa de Méndez,18.1768475,-93.06259667,7229
TABASCO,Jonuta,18.09070611,-92.13872917,3737
TABASCO,Macuspana,17.75643139,-92.59407056,14194
TABASCO,Nacajuca,18.16885722,-93.02004278,5549
TABASCO,Paraíso,18.39577,-93.21423694,11713
TABASCO,Tacotalpa,17.5917925,-92.82628389,3515
TABASCO,Teapa,17.54828444,-92.95299444,14498
TABASCO,Tenosique,17.47749417,-91.42594778,16929
TAMAULIPAS,Abasolo,24.06083667,-98.37427889,2369
TAMAULIPAS,Aldama,22.91930611,-98.07371306,6754
TAMAULIPAS,Antiguo Morelos,22.54942,-99.08361722,1569
TAMAULIPAS,Camargo,26.31672389,-98.83598861,4524
TAMAULIPAS,González,22.82732889,-98.42596889,4976
TAMAULIPAS,Guerrero,26.56635111,-99.22763,1726
TAMAULIPAS,Gustavo Díaz Ordaz,26.23396667,-98.59028194,5631
TAMAULIPAS,Hidalgo,24.24694444,-99.43805556,1481
TAMAULIPAS,Jaumave,23.40512028,-99.375675,2735
TAMAULIPAS,Jiménez,24.21449333,-98.48570444,1762
TAMAULIPAS,Llera,23.31896,-99.02363028,1855
TAMAULIPAS,Mier,26.43047028,-99.14869417,3050
TAMAULIPAS,Miguel Alemán,26.40101778,-99.02610917,10834
TAMAULIPAS,Nuevo Morelos,22.53447056,-99.22133278,1019
TAMAULIPAS,Ocampo,22.84504028,-99.33602389,2452
TAMAULIPAS,Padilla,24.04879861,-98.90029417,2439
TAMAULIPAS,San Fernando,24.84867806,-98.15962083,12642
TAMAULIPAS,Soto la Marina,23.76703861,-98.20619,5394
TAMAULIPAS,Tula,22.99687694,-99.71299778,5108
TAMAULIPAS,Valle Hermoso,25.67379972,-97.81245417,23196
TAMAULIPAS,Xicoténcatl,22.99677167,-98.94567722,4456
TLAXCALA,Amaxac de Guerrero,19.35028583,-98.16956944,5171
TLAXCALA,Apetatitlán de Antonio Carvajal,19.33226028,-98.19682167,2008
TLAXCALA,Atltzayanca,19.43136417,-97.79653194,2224
TLAXCALA,Apizaco,19.41633472,-98.14061167,24343
TLAXCALA,Calpulalpan,19.58852583,-98.57047556,18205
TLAXCALA,El Carmen Tequexquitla,19.32458611,-97.65915917,5929
TLAXCALA,Cuapiaxtla,19.29666056,-97.76937528,4599
TLAXCALA,Cuaxomulco,19.35580722,-98.10312222,1656
TLAXCALA,Chiautempan,19.31398,-98.19296139,27659
TLAXCALA,Españita,19.46229944,-98.42380667,1234
TLAXCALA,Huamantla,19.31265972,-97.92310278,29959
TLAXCALA,Hueyotlipan,19.46998806,-98.34849806,2479
TLAXCALA,Ixtacuixtla de Mariano Matamoros,19.32664583,-98.377115,3665
TLAXCALA,Ixtenco,19.25114417,-97.89511111,3748
TLAXCALA,Mazatecochco de José María Morelos,19.17972583,-98.19067944,5555
TLAXCALA,Contla de Juan Cuamatzi,19.33451778,-98.16790639,15615
TLAXCALA,Tepetitla de Lardizábal,19.26753,-98.38200889,4582
TLAXCALA,Sanctórum de Lázaro Cárdenas,19.49270472,-98.47204111,1940
TLAXCALA,Nanacamilpa de Mariano Arista,19.49316,-98.5363425,6191
TLAXCALA,Panotla,19.31512917,-98.26723306,4139
TLAXCALA,Santa Cruz Tlaxcala,19.35579528,-98.15037972,2764
TLAXCALA,Tenancingo,19.14775778,-98.20253,4773
TLAXCALA,Teolocholco,19.24439444,-98.19235139,8979
TLAXCALA,Tepeyanco,19.24556722,-98.23603528,1837
TLAXCALA,Terrenate,19.4774375,-97.91910472,2257
TLAXCALA,Tetla de la Solidaridad,19.44141556,-98.10405222,8262
TLAXCALA,Tetlatlahuca,19.23163944,-98.29572833,2146
TLAXCALA,Tlaxcala,19.31655278,-98.23764028,7165
TLAXCALA,Tlaxco,19.61488944,-98.11920111,8397
TLAXCALA,Tocatlán,19.39045194,-98.03193111,2690
TLAXCALA,Totolac,19.32564417,-98.25841333,3841
TLAXCALA,Ziltlaltépec de Trinidad Sánchez Santos,19.20472972,-97.90875639,2837
TLAXCALA,Tzompantepec,19.37606222,-98.09117139,1128
TLAXCALA,Xaloztoc,19.40418028,-98.04882306,5472
TLAXCALA,Papalotla de Xicohténcatl,19.1698525,-98.20458639,13842
TLAXCALA,Xicohtzinco,19.17503389,-98.23372222,6464
TLAXCALA,Yauhquemehcan,19.40501,-98.18401083,2099
TLAXCALA,Zacatelco,19.21615,-98.24022639,22762
TLAXCALA,Benito Juárez,19.58451361,-98.4263575,2584
TLAXCALA,Emiliano Zapata,19.55880583,-97.91720056,1458
TLAXCALA,Lázaro Cárdenas,19.53876389,-97.98319056,1145
TLAXCALA,San Damián Texóloc,19.27843167,-98.28462389,2855
TLAXCALA,San Francisco Tetlanohcan,19.26007833,-98.16355028,5430
TLAXCALA,San Jerónimo Zacualpan,19.24171194,-98.26261722,1811
TLAXCALA,San José Teacalco,19.33570417,-98.06442306,2376
TLAXCALA,San Juan Huactzinco,19.23794556,-98.25030056,4135
TLAXCALA,San Lorenzo Axocomanitla,19.22522361,-98.24887389,2422
TLAXCALA,Santa Ana Nopalucan,19.29983556,-98.33418917,3574
TLAXCALA,Santa Apolonia Teacalco,19.23716833,-98.30866917,1851
TLAXCALA,Santa Catarina Ayometla,19.19991889,-98.21441833,3807
TLAXCALA,Santa Cruz Quilehtla,19.21317972,-98.22201778,2561
TLAXCALA,Santa Isabel Xiloxoxtla,19.26806444,-98.21355806,2328
VERACRUZ,Acatlán,19.69692417,-96.84217472,1288
VERACRUZ,Acayucan,17.9488225,-94.91387083,25613
VERACRUZ,Actopan,19.50405111,-96.61688139,2294
VERACRUZ,Acula,18.50603056,-95.77458389,1237
VERACRUZ,Acultzingo,18.71876278,-97.30283722,3142
VERACRUZ,Camarón de Tejeda,19.02117472,-96.61497556,1045
VERACRUZ,Alto Lucero de Gutiérrez Barrios,19.62352472,-96.73361944,2326
VERACRUZ,Altotonga,19.76614889,-97.24552611,11322
VERACRUZ,Alvarado,18.7742775,-95.76392917,10268
VERACRUZ,Naranjos Amatlán,21.3469025,-97.68625167,8829
VERACRUZ,Amatlán de los Reyes,18.84757833,-96.91548389,5165
VERACRUZ,Angel R. Cabada,18.59548167,-95.44272528,6779
VERACRUZ,La Antigua,19.36683028,-96.37138944,9993
VERACRUZ,Atoyac,18.91428861,-96.77827389,1295
VERACRUZ,Atzacan,18.90696778,-97.08390472,4775
VERACRUZ,Atzalan,19.78907583,-97.24414278,1168
VERACRUZ,Tlaltetela,19.31465972,-96.90258556,2631
VERACRUZ,Ayahualulco,19.35158556,-97.14880333,1116
VERACRUZ,Banderilla,19.59160667,-96.94088444,11440
VERACRUZ,Boca del Río,19.10543889,-96.10665139,4851
VERACRUZ,Camerino Z. Mendoza,18.80424083,-97.18471722,15968
VERACRUZ,Catemaco,18.42461472,-95.11233917,13832
VERACRUZ,Cazones de Herrera,20.703285,-97.31232056,2195
VERACRUZ,Cerro Azul,21.19146667,-97.74231861,9308
VERACRUZ,Citlaltépetl,21.32846806,-97.879275,2324
VERACRUZ,Coacoatzintla,19.65310611,-96.94514083,3678
VERACRUZ,Coatepec,19.45466056,-96.96027417,29204
VERACRUZ,Coatzintla,20.48236333,-97.46078194,16575
VERACRUZ,Colipa,19.92399972,-96.72673,1090
VERACRUZ,Cosamaloapan de Carpio,18.36477389,-95.79635861,15260
VERACRUZ,Cosautlán de Carvajal,19.33264361,-96.99136444,2517
VERACRUZ,Coscomatepec,19.07289833,-97.04642056,8366
VERACRUZ,Cosoleacaque,17.998595,-94.63569417,11483
VERACRUZ,Coxquihui,20.18473722,-97.58627056,2085
VERACRUZ,Coyutla,20.24712167,-97.65769722,4277
VERACRUZ,Cuichapa,18.77351,-96.86922389,1423
VERACRUZ,Cuitláhuac,18.81453944,-96.72232278,7014
VERACRUZ,Chacaltianguis,18.30533639,-95.84139028,1705
VERACRUZ,Chalma,21.20839111,-98.39760306,1106
VERACRUZ,Chiconquiaco,19.74209611,-96.81880833,1659
VERACRUZ,Chicontepec,20.971975,-98.17834417,2486
VERACRUZ,Chinameca,18.01777778,-94.68305556,5929
VERACRUZ,Chinampa de Gorostiza,21.35959944,-97.73533806,2641
VERACRUZ,Las Choapas,17.90932583,-94.09027611,20784
VERACRUZ,Chocamán,19.01087111,-97.0332375,6072
VERACRUZ,Chontla,21.29343472,-97.92492972,1170
VERACRUZ,Espinal,20.25942833,-97.39851444,1461
VERACRUZ,Filomeno Mata,20.20024639,-97.70373861,5018
VERACRUZ,Fortín,18.90366306,-96.99934556,10565
VERACRUZ,Gutiérrez Zamora,20.45193222,-97.08756583,7062
VERACRUZ,Hidalgotitlán,17.77101667,-94.64651639,1944
VERACRUZ,Huatusco,19.14697139,-96.96734972,18298
VERACRUZ,Huayacocotla,20.53727722,-98.47915194,2954
VERACRUZ,Hueyapan de Ocampo,18.15185806,-95.14268444,1855
VERACRUZ,Huiloapan de Cuauhtémoc,18.81657722,-97.15591972,1918
VERACRUZ,Ignacio de la Llave,18.72430556,-95.98563528,2269
VERACRUZ,Isla,18.02751389,-95.52762806,13237
VERACRUZ,Ixcatepec,21.23763444,-98.00595194,1908
VERACRUZ,Ixhuacán de los Reyes,19.35594583,-97.11527972,1315
VERACRUZ,Ixhuatlán del Café,19.05115667,-96.984325,3525
VERACRUZ,Ixhuatlancillo,18.89792361,-97.14893472,2970
VERACRUZ,Ixhuatlán del Sureste,18.02275361,-94.3937275,4338
VERACRUZ,Ixtaczoquitlán,18.85106639,-97.06306722,13983
VERACRUZ,Jalacingo,19.80596611,-97.30868167,7486
VERACRUZ,Jalcomulco,19.33168556,-96.7618225,1617
VERACRUZ,Jáltipan,17.96606806,-94.72173472,15694
VERACRUZ,Jamapa,19.04202639,-96.24059083,2341
VERACRUZ,Jesús Carranza,17.43492694,-95.0262525,2537
VERACRUZ,Xico,19.42126944,-97.00723278,10637
VERACRUZ,Jilotepec,19.61130389,-96.95027972,1999
VERACRUZ,Juan Rodríguez Clara,17.99400361,-95.40135389,7271
VERACRUZ,Juchique de Ferrer,19.84116111,-96.69473028,1302
VERACRUZ,Lerdo de Tejada,18.62819972,-95.52322194,8052
VERACRUZ,Maltrata,18.81040083,-97.27830389,5957
VERACRUZ,Manlio Fabio Altamirano,19.09443417,-96.33323028,2963
VERACRUZ,Mariano Escobedo,18.91288556,-97.13002417,1490
VERACRUZ,Mecatlán,20.21065556,-97.68174,1428
VERACRUZ,Mecayapan,18.22145722,-94.83764306,2349
VERACRUZ,Medellín de Bravo,19.05924056,-96.15817194,1476
VERACRUZ,Miahuatlán,19.70745944,-96.86985556,1279
VERACRUZ,Misantla,19.92863444,-96.85273611,14841
VERACRUZ,Moloacán,17.98877194,-94.34708194,1113
VERACRUZ,Naolinco,19.6552675,-96.87367556,5072
VERACRUZ,Nautla,20.20919167,-96.77414722,1579
VERACRUZ,Nogales,18.82253722,-97.16255639,9779
VERACRUZ,Oluta,17.92818528,-94.89694389,6691
VERACRUZ,Omealca,18.74730528,-96.78620306,1723
VERACRUZ,Otatitlán,18.1767125,-96.03457444,2440
VERACRUZ,Oteapan,17.99950333,-94.66658944,4966
VERACRUZ,Ozuluama de Mascareñas,21.66126056,-97.85050639,2287
VERACRUZ,Pajapan,18.26174361,-94.69178472,4857
VERACRUZ,Pánuco,22.0536125,-98.18130528,19508
VERACRUZ,Papantla,20.4467325,-97.32274917,28577
VERACRUZ,Paso del Macho,18.972155,-96.72451111,6866
VERACRUZ,Paso de Ovejas,19.28504694,-96.43845278,3183
VERACRUZ,La Perla,18.92761917,-97.13402361,1802
VERACRUZ,Perote,19.56065333,-97.24407194,19696
VERACRUZ,Platón Sánchez,21.27319778,-98.37414528,5071
VERACRUZ,Playa Vicente,17.83213278,-95.81205667,4427
VERACRUZ,Las Vigas de Ramírez,19.63847972,-97.10337778,4240
VERACRUZ,Pueblo Viejo,22.18363278,-97.83667611,4620
VERACRUZ,Rafael Delgado,18.81052167,-97.0734375,4910
VERACRUZ,Rafael Lucio,19.59310556,-96.98955833,2344
VERACRUZ,Río Blanco,18.838865,-97.139525,19541
VERACRUZ,Saltabarranca,18.59024028,-95.53187889,1392
VERACRUZ,San Juan Evangelista,17.88605222,-95.14008,1858
VERACRUZ,Santiago Tuxtla,18.46564278,-95.30175361,7377
VERACRUZ,Sayula de Alemán,17.88096944,-94.96010889,7280
VERACRUZ,Soconusco,17.96288056,-94.88105083,3193
VERACRUZ,Soledad de Doblado,19.04474583,-96.42328917,6739
VERACRUZ,Soteapan,18.22951,-94.87275639,2326
VERACRUZ,Tamalín,21.33793861,-97.81323,2844
VERACRUZ,Tamiahua,21.27974194,-97.44652472,2383
VERACRUZ,Tantoyuca,21.35181417,-98.22991944,16477
VERACRUZ,Castillo de Teayo,20.74973306,-97.63274944,2125
VERACRUZ,Tecolutla,20.4773925,-97.00845083,3078
VERACRUZ,Álamo Temapache,20.9171425,-97.67553139,13212
VERACRUZ,Tempoal,21.52228056,-98.38812528,5856
VERACRUZ,Tenampa,19.248555,-96.88485361,1021
VERACRUZ,Teocelo,19.38625056,-96.97217694,5871
VERACRUZ,Tepetzintla,21.16611333,-97.8510575,2686
VERACRUZ,Tequila,18.72980528,-97.06942472,1776
VERACRUZ,José Azueta,18.075635,-95.707965,3047
VERACRUZ,Texistepec,17.89420722,-94.81520889,4053
VERACRUZ,Tezonapa,18.60680694,-96.68753361,2748
VERACRUZ,Tierra Blanca,18.44744889,-96.36031472,23187
VERACRUZ,Tihuatlán,20.71667222,-97.537945,7361
VERACRUZ,Tlacojalpan,18.23088556,-95.9476275,1823
VERACRUZ,Tlacotalpan,18.61327167,-95.65631111,3999
VERACRUZ,Tlacotepec de Mejía,19.19213417,-96.8365075,1164
VERACRUZ,Tlalixcoyan,18.80216139,-96.06088806,1758
VERACRUZ,Tlapacoyan,19.96265222,-97.21252972,17448
VERACRUZ,Tlilapan,18.80574556,-97.09905833,1741
VERACRUZ,Tomatlán,19.03153944,-97.01026056,2155
VERACRUZ,Totutla,19.21128583,-96.96129472,1930
VERACRUZ,Ursulo Galván,19.40644611,-96.35996028,2631
VERACRUZ,Vega de Alatorre,20.02746583,-96.649765,3639
VERACRUZ,Villa Aldama,19.64888639,-97.223025,1621
VERACRUZ,Yanga,18.83383611,-96.79849806,2822
VERACRUZ,Yecuatla,19.86618639,-96.77622667,1503
VERACRUZ,Zaragoza,17.9557475,-94.64241361,4513
VERACRUZ,Zongolica,18.66689083,-96.99836444,3898
VERACRUZ,Zozocolco de Hidalgo,20.14084528,-97.57551333,1325
VERACRUZ,Agua Dulce,18.13827222,-94.14723889,15150
VERACRUZ,El Higo,21.76873417,-98.45372417,3762
VERACRUZ,Nanchital de Lázaro Cárdenas del Río,18.07214139,-94.41117583,12082
VERACRUZ,Tres Valles,18.24092194,-96.13479694,7728
VERACRUZ,Carlos A. Carrillo,18.37173444,-95.74475972,7388
VERACRUZ,Tatahuicapan de Juárez,18.24644722,-94.76023917,4115
VERACRUZ,Uxpanapa,17.27602361,-94.45133278,1885
VERACRUZ,San Rafael,20.18802528,-96.87095417,3651
VERACRUZ,Santiago Sochiapan,17.66373194,-95.73460194,1022
YUCATÁN,Acanceh,20.81242167,-89.45354667,5976
YUCATÁN,Akil,20.26705278,-89.34682556,6089
YUCATÁN,Baca,21.10954833,-89.39938222,2465
YUCATÁN,Buctzotz,21.20189667,-88.79446222,3692
YUCATÁN,Cacalchén,20.98309861,-89.22818,3357
YUCATÁN,Cansahcab,21.15810278,-89.10234139,1794
YUCATÁN,Celestún,20.86009167,-90.39946361,2994
YUCATÁN,Cenotillo,20.96577167,-88.60442,1226
YUCATÁN,Conkal,21.07389389,-89.52128389,7152
YUCATÁN,Cuzamá,20.74148417,-89.31696111,2038
YUCATÁN,Chemax,20.65501639,-87.93732806,7784
YUCATÁN,Chicxulub Pueblo,21.13728944,-89.51507611,1942
YUCATÁN,Chichimilá,20.63127,-88.21739667,2567
YUCATÁN,Chikindzonot,20.33365528,-88.48648556,1223
YUCATÁN,Chocholá,20.75023139,-89.83069861,2383
YUCATÁN,Chumayel,20.42953472,-89.30251917,1418
YUCATÁN,Dzán,20.38776417,-89.46887056,2485
YUCATÁN,Dzemul,21.21150306,-89.30881389,1469
YUCATÁN,Dzidzantún,21.24667833,-89.042975,3446
YUCATÁN,Dzilam González,21.280125,-88.92974056,2648
YUCATÁN,Dzitás,20.83986556,-88.52782222,1418
YUCATÁN,Espita,21.0110525,-88.3068225,6593
YUCATÁN,Halachó,20.47774583,-90.08222889,5045
YUCATÁN,Hocabá,20.81624,-89.24509917,2103
YUCATÁN,Hoctún,20.86521222,-89.20206583,2362
YUCATÁN,Homún,20.73951528,-89.28575444,3272
YUCATÁN,Huhí,20.72499056,-89.16219889,2601
YUCATÁN,Hunucmá,21.01615417,-89.87705167,14822
YUCATÁN,Ixil,21.15300028,-89.48121111,2000
YUCATÁN,Izamal,20.9329975,-89.01971472,8692
YUCATÁN,Kantunil,20.79644,-89.03651917,1778
YUCATÁN,Kaua,20.62008556,-88.41461667,1032
YUCATÁN,Kinchil,20.91646194,-89.94758278,3422
YUCATÁN,Kopomá,20.64897,-89.89952583,1004
YUCATÁN,Mama,20.47739806,-89.36557944,1317
YUCATÁN,Maní,20.38770139,-89.39297083,2311
YUCATÁN,Maxcanú,20.58505944,-90.00064028,6771
YUCATÁN,Mayapán,20.46874417,-89.21517111,1632
YUCATÁN,Motul,21.09555056,-89.28392472,13021
YUCATÁN,Muna,20.48395333,-89.7133775,6113
YUCATÁN,Muxupip,21.04282306,-89.32989111,1123
YUCATÁN,Opichén,20.55065139,-89.85624444,2740
YUCATÁN,Oxkutzcab,20.3019325,-89.41875167,12864
YUCATÁN,Panabá,21.29686111,-88.27118333,2360
YUCATÁN,Peto,20.12591833,-88.92398528,9641
YUCATÁN,Progreso,21.28257722,-89.663595,21516
YUCATÁN,Río Lagartos,21.59775056,-88.1579775,1196
YUCATÁN,Sacalum,20.49582917,-89.59116528,1687
YUCATÁN,Samahil,20.8834175,-89.88881556,1542
YUCATÁN,Santa Elena,20.3288975,-89.64325944,1568
YUCATÁN,Seyé,20.83698667,-89.37225278,4503
YUCATÁN,Sinanché,21.225595,-89.18578333,1053
YUCATÁN,Sotuta,20.59501778,-89.00670556,2635
YUCATÁN,Sucilá,21.15616556,-88.31393833,1696
YUCATÁN,Tahdziú,20.20382056,-88.94490361,1888
YUCATÁN,Tahmek,20.875535,-89.25579472,1569
YUCATÁN,Teabo,20.40041111,-89.28491917,3336
YUCATÁN,Tecoh,20.74172611,-89.47430222,5181
YUCATÁN,Tekal de Venegas,21.0140725,-88.94700528,1030
YUCATÁN,Tekantó,21.01164722,-89.10608389,1271
YUCATÁN,Tekax,20.20346472,-89.28838806,12883
YUCATÁN,Tekit,20.53349333,-89.33309472,5574
YUCATÁN,Telchac Pueblo,21.20334889,-89.27126722,1537
YUCATÁN,Temax,21.15184111,-88.93863417,2789
YUCATÁN,Temozón,20.80368028,-88.20115778,3576
YUCATÁN,Tetiz,20.96191167,-89.93344889,2185
YUCATÁN,Ticul,20.39834,-89.53444667,17496
YUCATÁN,Timucuy,20.81050806,-89.513505,2005
YUCATÁN,Tixcacalcupul,20.53708861,-88.27026694,1645
YUCATÁN,Tixkokob,21.0024825,-89.39505139,6095
YUCATÁN,Tixpéhual,20.97816833,-89.44190278,1880
YUCATÁN,Tizimín,21.14352306,-88.15226611,25356
YUCATÁN,Tunkás,20.90234972,-88.75227944,1259
YUCATÁN,Tzucacab,20.07193167,-89.05033028,5177
YUCATÁN,Uayma,20.7177875,-88.31713861,1457
YUCATÁN,Ucú,21.03173472,-89.74644028,1525
YUCATÁN,Valladolid,20.68972556,-88.20098,27688
YUCATÁN,Xocchel,20.83348889,-89.18371944,1310
YUCATÁN,Yaxcabá,20.54912556,-88.82720611,1576
YUCATÁN,Yaxkukul,21.06347889,-89.41923833,1423
ZACATECAS,Apozol,21.47087694,-103.09119,1057
ZACATECAS,Benito Juárez,21.50447778,-103.5559503,1042
ZACATECAS,Calera,22.94903722,-102.7022625,17210
ZACATECAS,Cañitas de Felipe Pescador,23.60697611,-102.72659,2617
ZACATECAS,Concepción del Oro,24.61316889,-101.4204839,2886
ZACATECAS,Cuauhtémoc,22.44921833,-102.3501019,3526
ZACATECAS,Chalchihuites,23.47735,-103.8840458,1399
ZACATECAS,General Enrique Estrada,22.99512333,-102.7400131,1870
ZACATECAS,General Francisco R. Murguía,23.99466806,-103.0198253,2186
ZACATECAS,General Pánfilo Natera,22.66437139,-102.1099233,1953
ZACATECAS,Jalpa,21.63223917,-102.9758342,6705
ZACATECAS,Jerez,22.64940333,-102.9899236,22323
ZACATECAS,Juan Aldama,24.29048111,-103.3935903,6752
ZACATECAS,Juchipila,21.41150389,-103.1192433,2578
ZACATECAS,Loreto,22.27218667,-101.9865639,11989
ZACATECAS,Luis Moya,22.43247778,-102.2492494,2746
ZACATECAS,Miguel Auza,24.29444639,-103.4514494,6403
ZACATECAS,Monte Escobedo,22.30278472,-103.5616431,1771
ZACATECAS,Morelos,22.86219444,-102.609535,3536
ZACATECAS,Nochistlán de Mejía,21.36325333,-102.847165,7593
ZACATECAS,Ojocaliente,22.57196667,-102.2529339,9551
ZACATECAS,Pinos,22.29884194,-101.5751672,2874
ZACATECAS,Río Grande,23.82743417,-103.0343317,17150
ZACATECAS,Sain Alto,23.57983028,-103.2474792,2231
ZACATECAS,Sombrerete,23.63137778,-103.6413422,11072
ZACATECAS,Tabasco,21.86527694,-102.9130569,3654
ZACATECAS,Tepechitlán,21.67112611,-103.3276253,1999
ZACATECAS,Teúl de González Ortega,21.46409139,-103.4620394,1503
ZACATECAS,Tlaltenango de Sánchez Román,21.78304167,-103.3058133,8694
ZACATECAS,Valparaíso,22.77190028,-103.5672333,5933
ZACATECAS,Villa de Cos,23.2938925,-102.3468883,2758
ZACATECAS,Villa García,22.16489806,-101.9563189,3070
ZACATECAS,Villa González Ortega,22.51299167,-101.9137606,2577
ZACATECAS,Villa Hidalgo,22.35708833,-101.7125989,1848
ZACATECAS,Villanueva,22.35425861,-102.8837261,6310
ZACATECAS,Trancoso,22.73538917,-102.3660378,6992
